Started work: Сб 24 фев 2024 21:21:53 MSK
--------21:22:25-------- $ cd test1                                            - переход в папку test1
--------21:22:29-------- $ ls                                                  - выводит содержимое текущей директории
file
func1.c
func2.c
test1.h
test2.h
--------21:22:56-------- $ cat func1.c func2.c test1.h test2.h                 - показывает содержимое файлов func1.c func2.c test1.h test2.h
#include <stdio.h>
#include "test2.h"

int main()
{
    printf("hello1\n");
    func2();
    return 0;
}#include <stdio.h>
#include "test2.h"

void func2()
{
    printf("Hello2!\n");
}void func1(void);
void func2(void);
--------21:23:42-------- $ gcc func1.c func2.c -o file                         - компилирует и линкует файлы func1.c и func2.c в исполняемый файл file     
--------21:23:50-------- $ ls                                                  - выводит содержимое текущей директории
file
func1.c
func2.c
test1.h
test2.h
--------21:24:06-------- $ ./file                                              - запускает исполняемый файл file     
hello1
Hello2!
--------21:26:42-------- $ ./file &                                            - запускает исполняемый файл file в фоновом режиме     
--------21:27:36-------- $ cat /etc/shells                                     - показывает содержимое файла shells по адресу /etc/shells в данном файле представленый интерпретаторы системы
# /etc/shells: valid login shells
/bin/sh
/bin/bash
/usr/bin/bash
/bin/rbash
/usr/bin/rbash
/usr/bin/sh
/bin/dash
/usr/bin/dash
/usr/bin/tmux
--------21:28:52-------- $ echo $SHELL                                         - показывает интерпретатор по умолчанию         
/bin/bash
--------21:30:28-------- $ ps                                                  - выводит информацию о текущих процессах
                                                                               - в первом столбце - идентификатор процесса
                                                                               - во втором - терминал, на котором запущен процесс
                                                                               - в третьем - общее время работы процесса
                                                                               - в четвертом - команда или имя программы, связанной с процессом
    PID TTY          TIME CMD
wtdbg2-examples - Examples for wtdbg - de novo sequence assembler
xpore - Nanopore analysis of differential RNA modifications
yanagiba - filter low quality Oxford Nanopore reads basecalled with Albacore
yanosim - read simulator nanopore DRS datasets
--------21:39:09-------- $ sudo apt-get install nano                           - устанавливает nano
Чтение списков пакетов…
Построение дерева зависимостей…
Чтение информации о состоянии…
Следующие пакеты устанавливались автоматически и больше не требуются:
  gconf-service gconf-service-backend gconf2-common i965-va-driver:i386
  intel-media-va-driver:i386 libc++1 libc++1-14 libc++abi1-14
  libegl-mesa0:i386 libegl1:i386 libgconf-2-4 libigdgmm12:i386 libunwind-14
  libva2:i386 mesa-va-drivers:i386 steam-devices va-driver-all:i386
Для их удаления используйте «sudo apt autoremove».
Предлагаемые пакеты:
  hunspell
Следующие НОВЫЕ пакеты будут установлены:
  nano
Обновлено 0 пакетов, установлено 1 новых пакетов, для удаления отмечено 0 пакетов, и 536 пакетов не обновлено.
Необходимо скачать 280 kB архивов.
После данной операции объём занятого дискового пространства возрастёт на 881 kB.
Пол:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 nano amd64 6.2-1 [280 kB]
Получено 280 kB за 0с (579 kB/s)
Выбор ранее не выбранного пакета nano.
(Чтение базы данных … 
(Чтение базы данных … 5%
(Чтение базы данных … 10%
(Чтение базы данных … 15%
(Чтение базы данных … 20%
(Чтение базы данных … 25%
(Чтение базы данных … 30%
(Чтение базы данных … 35%
(Чтение базы данных … 40%
(Чтение базы данных … 45%
(Чтение базы данных … 50%
(Чтение базы данных … 55%
(Чтение базы данных … 60%
(Чтение базы данных … 65%
(Чтение базы данных … 70%
(Чтение базы данных … 75%
(Чтение базы данных … 80%
(Чтение базы данных … 85%
(Чтение базы данных … 90%
(Чтение базы данных … 95%
(Чтение базы данных … 100%
(Чтение базы данных … на данный момент установлено 610995 файлов и каталогов.)
Подготовка к распаковке …/archives/nano_6.2-1_amd64.deb …
Распаковывается nano (6.2-1) …
Настраивается пакет nano (6.2-1) …
update-alternatives: используется /bin/nano для предоставления /usr/bin/editor (editor) в автоматическом режиме
update-alternatives: используется /bin/nano для предоставления /usr/bin/pico (pico) в автоматическом режиме
Обрабатываются триггеры для doc-base (0.11.1) …
Обработка 2 добавленных файла doc-base...
Обрабатываются триггеры для man-db (2.10.2-1) …
Обрабатываются триггеры для install-info (6.8-4build1) …
--------21:39:25-------- $ apt-cache policy nano                               - выводит информацию о пакете nano
nano:
  Установлен: 6.2-1
  Кандидат:   6.2-1
  Таблица версий:
 *** 6.2-1 500
        500 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages
        100 /var/lib/dpkg/status
--------21:40:02-------- $ ls -l /tmp                                          - выводит расширенную информацию о директории tmp          
итого 68
drwxr-xr-x 2 egor egor 4096 фев 24 18:43 {81B37AE5-94A6-48AE-A4F5-8B30E3C3D833}
drwxr-xr-x 2 egor egor 4096 фев 24 16:01 {9E095A22-52FD-4276-8C2D-25C2242A5316}
drwxr-xr-x 2 egor egor 4096 фев 24 12:10 {B558964A-A0B3-4890-9FD7-A7FE7FB656E0}
-rw------- 1 egor egor    0 фев 24 10:58 config-err-tIajSO
srwxrwxr-x 1 egor egor    0 фев 24 14:41 dd24e73043fcd5bcab585f1bc5b9cb0e-TelegramDesktop-webview-17387
srwxrwxr-x 1 egor egor    0 фев 24 16:58 dd24e73043fcd5bcab585f1bc5b9cb0e-TelegramDesktop-webview-28693
drwxr-xr-x 2 egor egor 4096 фев 24 16:28 {E1B99CE4-02C4-4EC9-A048-A67329D3B509}
drwxr-xr-x 2 egor egor 4096 фев 24 21:36 hsperfdata_egor
srwx------ 1 egor egor    0 фев 24 12:05 imv154fgnPqZFr9V3kmzMzJg07i4vOeQFGWTpBeZxmk=
drwx------ 2 egor egor 4096 фев 24 21:36 lu50746mt5h1.tmp
drwxrwxrwx 2 egor egor 4096 фев 24 10:58 mintUpdate
srwxrwxr-x 1 egor egor    0 фев 24 21:36 OSL_PIPE_1000_SingleOfficeIPC_76b988cf95a8e0a2f29753ddaad62
-rw-r----- 1 egor egor    0 фев 24 12:05 qipc_sharedmemory_imvfgnPqZFrVkmzMzJgivOeQFGWTpBeZxmk2b533506ef0e656c6498da48ad470b0103e41983
-rw-r----- 1 egor egor    0 фев 24 12:05 qipc_systemsem_imvfgnPqZFrVkmzMzJgivOeQFGWTpBeZxmk2b533506ef0e656c6498da48ad470b0103e41983
-rw-rw-r-- 1 egor egor    0 фев 24 14:39 qtsingleapp-Viber-0-3e8-lockfile
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-bluetooth.service-aUnsVD
drwx------ 3 root root 4096 фев 24 10:58 systemd-private-3465a44f02ec4297a078e02154718aec-colord.service-LLm3tA
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-ModemManager.service-p5a2K2
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-logind.service-BidOjF
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-resolved.service-sbRRYb
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-timesyncd.service-n0Lh5S
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-upower.service-TRHdvk
srwxrwxr-x 1 egor egor    0 фев 24 14:39 Viber-0-3e8
drwxrwxr-x 2 egor egor 4096 фев 24 18:43 vscode-typescript1000
-rw------- 1 egor egor 5656 фев 24 10:58 yandex_browser_updater.log
--------21:40:43-------- $ ls -l /tmp | grep 'dr'                              - получает расширенную информацию о директории tmp, затем передает ее в grep - метод который производит поиск по заданному шаблону                             
drwxr-xr-x 2 egor egor 4096 фев 24 18:43 {81B37AE5-94A6-48AE-A4F5-8B30E3C3D833}
drwxr-xr-x 2 egor egor 4096 фев 24 16:01 {9E095A22-52FD-4276-8C2D-25C2242A5316}
drwxr-xr-x 2 egor egor 4096 фев 24 12:10 {B558964A-A0B3-4890-9FD7-A7FE7FB656E0}
drwxr-xr-x 2 egor egor 4096 фев 24 16:28 {E1B99CE4-02C4-4EC9-A048-A67329D3B509}
drwxr-xr-x 2 egor egor 4096 фев 24 21:36 hsperfdata_egor
drwx------ 2 egor egor 4096 фев 24 21:36 lu50746mt5h1.tmp
drwxrwxrwx 2 egor egor 4096 фев 24 10:58 mintUpdate
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-bluetooth.service-aUnsVD
drwx------ 3 root root 4096 фев 24 10:58 systemd-private-3465a44f02ec4297a078e02154718aec-colord.service-LLm3tA
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-ModemManager.service-p5a2K2
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-logind.service-BidOjF
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-resolved.service-sbRRYb
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-timesyncd.service-n0Lh5S
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-upower.service-TRHdvk
drwxrwxr-x 2 egor egor 4096 фев 24 18:43 vscode-typescript1000
--------21:41:23-------- $ ls -l /tmp | grep 'x'                               - получает расширенную информацию о директории tmp, затем передает ее в grep - метод который производит поиск по заданному шаблону                          
drwxr-xr-x 2 egor egor 4096 фев 24 18:43 {81B37AE5-94A6-48AE-A4F5-8B30E3C3D833}
drwxr-xr-x 2 egor egor 4096 фев 24 16:01 {9E095A22-52FD-4276-8C2D-25C2242A5316}
drwxr-xr-x 2 egor egor 4096 фев 24 12:10 {B558964A-A0B3-4890-9FD7-A7FE7FB656E0}
srwxrwxr-x 1 egor egor    0 фев 24 14:41 dd24e73043fcd5bcab585f1bc5b9cb0e-TelegramDesktop-webview-17387
srwxrwxr-x 1 egor egor    0 фев 24 16:58 dd24e73043fcd5bcab585f1bc5b9cb0e-TelegramDesktop-webview-28693
drwxr-xr-x 2 egor egor 4096 фев 24 16:28 {E1B99CE4-02C4-4EC9-A048-A67329D3B509}
drwxr-xr-x 2 egor egor 4096 фев 24 21:36 hsperfdata_egor
srwx------ 1 egor egor    0 фев 24 12:05 imv154fgnPqZFr9V3kmzMzJg07i4vOeQFGWTpBeZxmk=
drwx------ 2 egor egor 4096 фев 24 21:36 lu50746mt5h1.tmp
drwxrwxrwx 2 egor egor 4096 фев 24 10:58 mintUpdate
srwxrwxr-x 1 egor egor    0 фев 24 21:36 OSL_PIPE_1000_SingleOfficeIPC_76b988cf95a8e0a2f29753ddaad62
-rw-r----- 1 egor egor    0 фев 24 12:05 qipc_sharedmemory_imvfgnPqZFrVkmzMzJgivOeQFGWTpBeZxmk2b533506ef0e656c6498da48ad470b0103e41983
-rw-r----- 1 egor egor    0 фев 24 12:05 qipc_systemsem_imvfgnPqZFrVkmzMzJgivOeQFGWTpBeZxmk2b533506ef0e656c6498da48ad470b0103e41983
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-bluetooth.service-aUnsVD
drwx------ 3 root root 4096 фев 24 10:58 systemd-private-3465a44f02ec4297a078e02154718aec-colord.service-LLm3tA
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-ModemManager.service-p5a2K2
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-logind.service-BidOjF
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-resolved.service-sbRRYb
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-timesyncd.service-n0Lh5S
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-upower.service-TRHdvk
srwxrwxr-x 1 egor egor    0 фев 24 14:39 Viber-0-3e8
drwxrwxr-x 2 egor egor 4096 фев 24 18:43 vscode-typescript1000
-rw------- 1 egor egor 5656 фев 24 10:58 yandex_browser_updater.log
--------21:42:01-------- $ ls -l /tmp | grep "root"                            - получает расширенную информацию о директории tmp, затем передает ее в grep - метод который производит поиск по заданному шаблону          
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-bluetooth.service-aUnsVD
drwx------ 3 root root 4096 фев 24 10:58 systemd-private-3465a44f02ec4297a078e02154718aec-colord.service-LLm3tA
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-ModemManager.service-p5a2K2
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-logind.service-BidOjF
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-resolved.service-sbRRYb
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-timesyncd.service-n0Lh5S
drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-upower.service-TRHdvk
--------21:42:21-------- $ ls -l /tmp | grep -v "root"                         - получае расширенную информацию о директории tmp, затем передает ее в grep - метод который производит поиск по заданному шаблону, с флагом -v выводится все кроме шаблона          
итого 68
drwxr-xr-x 2 egor egor 4096 фев 24 18:43 {81B37AE5-94A6-48AE-A4F5-8B30E3C3D833}
drwxr-xr-x 2 egor egor 4096 фев 24 16:01 {9E095A22-52FD-4276-8C2D-25C2242A5316}
drwxr-xr-x 2 egor egor 4096 фев 24 12:10 {B558964A-A0B3-4890-9FD7-A7FE7FB656E0}
-rw------- 1 egor egor    0 фев 24 10:58 config-err-tIajSO
srwxrwxr-x 1 egor egor    0 фев 24 14:41 dd24e73043fcd5bcab585f1bc5b9cb0e-TelegramDesktop-webview-17387
srwxrwxr-x 1 egor egor    0 фев 24 16:58 dd24e73043fcd5bcab585f1bc5b9cb0e-TelegramDesktop-webview-28693
drwxr-xr-x 2 egor egor 4096 фев 24 16:28 {E1B99CE4-02C4-4EC9-A048-A67329D3B509}
drwxr-xr-x 2 egor egor 4096 фев 24 21:36 hsperfdata_egor
srwx------ 1 egor egor    0 фев 24 12:05 imv154fgnPqZFr9V3kmzMzJg07i4vOeQFGWTpBeZxmk=
drwx------ 2 egor egor 4096 фев 24 21:36 lu50746mt5h1.tmp
drwxrwxrwx 2 egor egor 4096 фев 24 10:58 mintUpdate
srwxrwxr-x 1 egor egor    0 фев 24 21:36 OSL_PIPE_1000_SingleOfficeIPC_76b988cf95a8e0a2f29753ddaad62
-rw-r----- 1 egor egor    0 фев 24 12:05 qipc_sharedmemory_imvfgnPqZFrVkmzMzJgivOeQFGWTpBeZxmk2b533506ef0e656c6498da48ad470b0103e41983
-rw-r----- 1 egor egor    0 фев 24 12:05 qipc_systemsem_imvfgnPqZFrVkmzMzJgivOeQFGWTpBeZxmk2b533506ef0e656c6498da48ad470b0103e41983
-rw-rw-r-- 1 egor egor    0 фев 24 14:39 qtsingleapp-Viber-0-3e8-lockfile
srwxrwxr-x 1 egor egor    0 фев 24 14:39 Viber-0-3e8
drwxrwxr-x 2 egor egor 4096 фев 24 18:43 vscode-typescript1000
-rw------- 1 egor egor 5656 фев 24 10:58 yandex_browser_updater.log
--------21:43:26-------- $ ls -l /tmp | grep -n -i "root"                      -n - флаг, который номерует строки при выводе
                                                                               -i - флаг, который говорит не учитывать регистр при поиске                
17:drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-bluetooth.service-aUnsVD
18:drwx------ 3 root root 4096 фев 24 10:58 systemd-private-3465a44f02ec4297a078e02154718aec-colord.service-LLm3tA
19:drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-ModemManager.service-p5a2K2
20:drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-logind.service-BidOjF
21:drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-resolved.service-sbRRYb
22:drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-systemd-timesyncd.service-n0Lh5S
23:drwx------ 3 root root 4096 фев 24 10:57 systemd-private-3465a44f02ec4297a078e02154718aec-upower.service-TRHdvk
--------21:44:04-------- $ ps
    PID TTY          TIME CMD
  43008 pts/0    00:00:00 bash
  49681 pts/0    00:00:00 myscript.sh
  51432 pts/0    00:00:00 ps
  51433 pts/0    00:00:00 tee
--------21:44:14-------- $ ps | cut -b 2-5                                     - вывод ps перенаправлет в метод cut, который обрезает входные данные по заданному шаблону   (-b по байтово)                                 
   P
 430
 496
 514
 514
 514
--------21:44:35-------- $ who
egor     tty7         2024-02-24 10:58 (:0)
--------21:44:46-------- $ who | cut -c 1-9                                    - вывод ps перенаправлет в метод cut, который обрезает входные данные по заданному шаблону                                  
egor     
--------21:44:54-------- $ ls
file
func1.c
func2.c
test1.h
test2.h
--------21:45:01-------- $ ls | tr a-z A-Z                                     - все строчные буквы при выводе преобразует в заглавные
FILE    
FUNC1.C
FUNC2.C
TEST1.H
TEST2.H
--------21:45:20-------- $ ls -l | sort -k 9                                   - сортирует вывод в алфавитном порядке по значению 9 столбца               
итого 32
-rwxrwxr-x 1 egor egor 16024 фев 24 21:23 file
-rw-rw-r-- 1 egor egor   104 фев 16 19:21 func1.c
-rw-rw-r-- 1 egor egor    80 фев 16 19:21 func2.c
-rw-rw-r-- 1 egor egor    18 фев 16 19:19 test1.h
-rw-rw-r-- 1 egor egor    18 фев 16 19:19 test2.h
--------21:45:23-------- $ ls -l
итого 32
-rwxrwxr-x 1 egor egor 16024 фев 24 21:23 file
-rw-rw-r-- 1 egor egor   104 фев 16 19:21 func1.c
-rw-rw-r-- 1 egor egor    80 фев 16 19:21 func2.c
-rw-rw-r-- 1 egor egor    18 фев 16 19:19 test1.h
-rw-rw-r-- 1 egor egor    18 фев 16 19:19 test2.h
--------21:45:50-------- $ ls -l | sort -nk 5                                   - сортирует вывод в числовом порядке 5 столбец
итого 32
-rw-rw-r-- 1 egor egor    18 фев 16 19:19 test1.h
-rw-rw-r-- 1 egor egor    18 фев 16 19:19 test2.h
-rw-rw-r-- 1 egor egor    80 фев 16 19:21 func2.c
-rw-rw-r-- 1 egor egor   104 фев 16 19:21 func1.c
-rwxrwxr-x 1 egor egor 16024 фев 24 21:23 file
--------21:46:08-------- $ ls -l | sort -rnk 5                                  - сортирует вывод в числовом порядке 5 столбец задом-наперед
-rwxrwxr-x 1 egor egor 16024 фев 24 21:23 file
-rw-rw-r-- 1 egor egor   104 фев 16 19:21 func1.c
-rw-rw-r-- 1 egor egor    80 фев 16 19:21 func2.c
-rw-rw-r-- 1 egor egor    18 фев 16 19:19 test2.h
-rw-rw-r-- 1 egor egor    18 фев 16 19:19 test1.h
итого 32

--------21:47:20-------- $ ls -l | cut -c 29-36 | sort -n | uniq -d            - uniq -u -  выводит все уникальные строки, с флагом -d - выводит стркои, которые повторяются больше 1 раза
 фев 
--------21:47:32-------- $ ls
file
func1.c
func2.c
test1.h
test2.h
--------21:47:43-------- $ cmp test1.h test2.h                                 - сравнивает файлы test1.h и test2.h
test1.h test2.h различаются: байт 10, строка 1
--------21:48:10-------- $ diff -e func1.c func2.c > eqv                       - используется для сравнения двух файлов func1.c и func2.c и записи результатов различий в файл eqv в формате ed script
                                                                               - флаг -e в команде diff указывает на форматирование вывода в виде ed script, который является последовательностью команд редактора ed для применения изменений из одного файла к другому
--------21:48:12-------- $ ls
eqv
file
func1.c
func2.c
test1.h
test2.h
--------21:48:16-------- $ cat eqv
6,8c
    printf("Hello2!\n");
.
4c
void func2()
.
diff: func1.c: В конце файла нет новой строки

diff: func2.c: В конце файла нет новой строки

--------21:52:49-------- $ cd ..
--------21:52:49-------- $ ls
file_name.c
logs1.log
logs.log
myscript.sh
prog.c
test1
--------21:54:21-------- $ gcc file_name.c -o file_name.out                    - компилирует и линкует файл file_name.c
--------21:56:54-------- $ ./file_name || ./a.out                              - используется для выполнения второй команды только в случае, если первая команда завершится с ошибкой (ненулевым кодом возврата).
Hello world!
--------21:57:10-------- $ ./file_name.out || ./a.out                          - в данном случае первая команда завершилась не ошибкой, поэтому вызов второй программы не произошел
try.txt ./file_name.out
--------21:57:22-------- $ ./file_name.out | ./a.out                           - используется для передачи вывода одной команды в качестве ввода для другой команды
Hello world!
--------22:00:09-------- $ ./file_name.out | ./a.out                           - просто так передать вывод первой команды не получится, нужно использовать xargs
открываемый файл не указан
--------22:01:10-------- $ ./file_name.out || xargs ./a.out                    - в данном случае первая команда завершилась не ошибкой, поэтому вызов второй программы не произошел
try.txt ./file_name.out                    - 
--------22:01:57-------- $ ./file_name.out | xargs ./a.out                     - перенаправляет вывод первого исполнительного файла во второй
./a.out: файл try.txt открыт
--------22:02:32-------- $ ls
a.out
file_name.c
file_name.out
logs1.log
logs.log
my_prog.c
myscript.sh
prog.c
test1
try.txt
--------22:02:44-------- $ gcc my_prog.c && ./a.out                            - && позволяет выполнить программу справа, если первая программа завершилась без ошибки
открываемый файл не указан
--------22:06:25-------- $ ./one || ./two                                      - выводит One, так как прога завершилась успешно, то программа two не выполнится 
One                                    
--------22:06:33-------- $ ./two || ./one                                      - так как первая программа завершилась ошибкой, поэтому сработала вторая программа
Two                                 
One
--------22:06:41-------- $ ./one && ./two                                      - первая и вторая программа выполнились
One
Two
--------22:06:51-------- $ ./two && ./one                                      - так как первая программа завершилась ошибкой, то вторая программа не выполнилась               
Two
--------22:07:00-------- $ ./one | ./two                                       - вывод, который генерирует ./one, будет передан вводу ./two
Two
--------22:07:10-------- $ ./one & ./two                                       - первая программа запускается в фоновом режим, а вторая программа выполняется                           
Two 
--------22:07:23-------- $ ./one ; ./two                                       - программы запускаются независимо друг от друга
Two
--------22:07:59-------- $ script termlog.log                                  - запускает скрипт script, который является встроенной программой для логирования записей терминала в заданный файл
Script started, output log file is 'termlog.log'.
[?2004h]0;egor@egor-Katana-GF76-12UC: ~/OC[01;32megor@egor-Katana-GF76-12UC[00m:[01;34m~/OC[00m$ date
[?2004l
Сб 24 фев 2024 22:08:06 MSK
[?2004h]0;egor@egor-Katana-GF76-12UC: ~/OC[01;32megor@egor-Katana-GF76-12UC[00m:[01;34m~/OC[00m$ exit
[?2004l
exit
Script done.
--------22:08:22-------- $ ls
a.out
file_name.c
file_name.out
logs1.log
logs.log
my_prog.c
myscript.sh
one
one.c
prog.c
termlog.log
test1
try.txt
two
two.c
--------22:08:27-------- $ cat termlog.log
Script started on 2024-02-24 22:07:59+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="-1" LINES="-1"]
[?2004h]0;egor@egor-Katana-GF76-12UC: ~/OC[01;32megor@egor-Katana-GF76-12UC[00m:[01;34m~/OC[00m$ date
[?2004l
Сб 24 фев 2024 22:08:06 MSK
[?2004h]0;egor@egor-Katana-GF76-12UC: ~/OC[01;32megor@egor-Katana-GF76-12UC[00m:[01;34m~/OC[00m$ exit
[?2004l
exit

Script done on 2024-02-24 22:08:14+03:00 [COMMAND_EXIT_CODE="0"]
Work is finished: Сб 24 фев 2024 22:09:00 MSK
